version 2
# instanceKlass com/vaadin/copilot/plugins/accessibilitychecker/AccessibilityCheckerMessageHandler$$Lambda+0x00000293b4d2e5c0
instanceKlass com/vaadin/copilot/plugins/accessibilitychecker/AccessibilityJavaSourceModifier$ErrorHandler
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithExtends
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithImplements
instanceKlass com/vaadin/copilot/plugins/accessibilitychecker/AccessibilityCheckerMessageHandler
instanceKlass com/vaadin/copilot/UiServiceHandler
instanceKlass com/vaadin/copilot/RouteCreator
instanceKlass com/vaadin/copilot/RouteHandler
# instanceKlass com/vaadin/copilot/ProjectManager$$Lambda+0x00000293b4d2b0a0
instanceKlass com/github/javaparser/ast/visitor/GenericVisitor
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithIdentifier
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithVariables
instanceKlass com/github/javaparser/ast/type/ConvertibleToUsage
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithStatements
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithExpression
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithType
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithMembers
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithAnnotations
instanceKlass com/github/javaparser/ast/nodeTypes/modifiers/NodeWithStrictfpModifier
instanceKlass com/github/javaparser/ast/nodeTypes/modifiers/NodeWithFinalModifier
instanceKlass com/github/javaparser/ast/nodeTypes/modifiers/NodeWithStaticModifier
instanceKlass com/github/javaparser/ast/nodeTypes/modifiers/NodeWithAbstractModifier
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithDeclaration
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithTypeParameters
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithThrownExceptions
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithParameters
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithJavadoc
instanceKlass com/github/javaparser/ast/nodeTypes/modifiers/NodeWithAccessModifiers
instanceKlass com/github/javaparser/ast/nodeTypes/modifiers/NodeWithProtectedModifier
instanceKlass com/github/javaparser/ast/nodeTypes/modifiers/NodeWithPrivateModifier
instanceKlass com/github/javaparser/ast/nodeTypes/modifiers/NodeWithPublicModifier
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithModifiers
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithBlockStmt
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithOptionalScope
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithTraversableScope
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithArguments
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithTypeArguments
instanceKlass com/github/javaparser/ast/nodeTypes/NodeWithSimpleName
instanceKlass com/vaadin/copilot/plugins/themeeditor/Editor
instanceKlass com/vaadin/copilot/plugins/themeeditor/messages/BaseResponse
instanceKlass com/vaadin/copilot/plugins/themeeditor/ThemeEditorMessageHandler
instanceKlass com/vaadin/copilot/plugins/themeeditor/utils/HasThemeModifier
instanceKlass com/vaadin/copilot/plugins/themeeditor/utils/HasSourceModifier
instanceKlass com/vaadin/copilot/MachineConfigurationHandler
instanceKlass com/vaadin/copilot/ApplicationInitializer
instanceKlass com/vaadin/copilot/ide/IdePluginCommandHandler
instanceKlass com/vaadin/copilot/plugins/i18n/I18nHandler
instanceKlass com/vaadin/pro/licensechecker/LicenseChecker$Callback
instanceKlass com/vaadin/copilot/UserInfoHandler
# instanceKlass com/vaadin/copilot/ai/AICommandHandler$$Lambda+0x00000293b4d16238
# instanceKlass com/vaadin/copilot/ai/AICommandHandler$$Lambda+0x00000293b4d16000
instanceKlass com/vaadin/copilot/ComponentSourceFinder
instanceKlass com/vaadin/copilot/ProjectFileHandler
instanceKlass com/vaadin/copilot/ide/IdeIntegration
instanceKlass com/vaadin/copilot/ide/OpenComponentInIDE
instanceKlass com/vaadin/copilot/ide/IdeHandler
instanceKlass com/vaadin/copilot/analytics/AnalyticsInterceptor
instanceKlass com/vaadin/copilot/CopilotCommand
# instanceKlass com/vaadin/copilot/javarewriter/SourceSyncChecker$$Lambda+0x00000293b4d14570
instanceKlass  @bci com/vaadin/base/devserver/FileWatcher start ()V 7 <appendix> argL0 ; # com/vaadin/base/devserver/FileWatcher$$Lambda+0x00000293b4d14338
instanceKlass  @bci io/methvin/watcher/DirectoryWatcher watchAsync (Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 5 <appendix> member <vmtarget> ; # io/methvin/watcher/DirectoryWatcher$$Lambda+0x00000293b4d14118
instanceKlass sun/nio/fs/WindowsWatchService$FileKey
instanceKlass sun/nio/fs/AbstractPoller$Request
instanceKlass sun/nio/fs/ExtendedOptions$Wrapper
instanceKlass sun/nio/fs/ExtendedOptions$InternalOption
instanceKlass sun/nio/fs/ExtendedOptions
instanceKlass jdk/internal/misc/FileSystemOption
instanceKlass java/nio/file/WatchEvent$Modifier
instanceKlass io/methvin/watcher/hashing/ByteArrayFileHash
instanceKlass io/methvin/watcher/hashing/Murmur3F
instanceKlass io/methvin/watcher/hashing/FileHash$1
instanceKlass java/nio/file/Files$3
instanceKlass  @bci io/methvin/watcher/PathUtils initWatcherState (Ljava/util/List;Lio/methvin/watcher/hashing/FileHasher;Lio/methvin/watcher/visitor/FileTreeVisitor;Ljava/util/Map;Ljava/util/Set;)V 78 <appendix> member <vmtarget> ; # io/methvin/watcher/PathUtils$$Lambda+0x00000293b4d13580
instanceKlass  @bci io/methvin/watcher/PathUtils initWatcherState (Ljava/util/List;Lio/methvin/watcher/hashing/FileHasher;Lio/methvin/watcher/visitor/FileTreeVisitor;Ljava/util/Map;Ljava/util/Set;)V 64 <appendix> member <vmtarget> ; # io/methvin/watcher/PathUtils$$Lambda+0x00000293b4d13360
instanceKlass io/methvin/watcher/visitor/FileTreeVisitor$Callback
instanceKlass io/methvin/watcher/PathUtils
instanceKlass io/methvin/watchservice/AbstractWatchService
instanceKlass  @bci io/methvin/watcher/DirectoryWatcher <init> (Ljava/util/List;Lio/methvin/watcher/DirectoryChangeListener;Ljava/nio/file/WatchService;Lio/methvin/watcher/hashing/FileHasher;Lio/methvin/watcher/visitor/FileTreeVisitor;Lorg/slf4j/Logger;)V 68 <appendix> argL0 ; # io/methvin/watcher/DirectoryWatcher$$Lambda+0x00000293b4d127e0
instanceKlass sun/nio/fs/AbstractPoller$1
instanceKlass sun/nio/fs/AbstractPoller
instanceKlass java/nio/file/StandardWatchEventKinds$StdWatchEventKind
instanceKlass java/nio/file/WatchEvent$Kind
instanceKlass java/nio/file/StandardWatchEventKinds
instanceKlass sun/nio/fs/AbstractWatchKey$Event
instanceKlass java/nio/file/WatchEvent
instanceKlass sun/nio/fs/AbstractWatchKey
instanceKlass java/nio/file/WatchKey
instanceKlass sun/nio/fs/AbstractWatchService
instanceKlass io/methvin/watcher/visitor/DefaultFileTreeVisitor
instanceKlass io/methvin/watcher/visitor/FileTreeVisitor
instanceKlass  @bci com/vaadin/base/devserver/FileWatcher <init> (Lcom/vaadin/flow/function/SerializableConsumer;Ljava/io/File;)V 30 <appendix> member <vmtarget> ; # com/vaadin/base/devserver/FileWatcher$$Lambda+0x00000293b4d12170
instanceKlass  @bci io/methvin/watcher/hashing/FileHasher <clinit> ()V 8 <appendix> argL0 ; # io/methvin/watcher/hashing/FileHasher$$Lambda+0x00000293b4d11f58
instanceKlass  @bci io/methvin/watcher/hashing/FileHasher <clinit> ()V 0 <appendix> argL0 ; # io/methvin/watcher/hashing/FileHasher$$Lambda+0x00000293b4d11d40
instanceKlass io/methvin/watcher/hashing/FileHash
instanceKlass io/methvin/watcher/hashing/FileHasher
instanceKlass  @bci io/methvin/watcher/DirectoryWatcher$Builder <init> ()V 12 <appendix> argL0 ; # io/methvin/watcher/DirectoryWatcher$Builder$$Lambda+0x00000293b4d11708
instanceKlass io/methvin/watcher/DirectoryChangeEvent
instanceKlass io/methvin/watcher/DirectoryChangeListener
instanceKlass java/nio/file/WatchService
instanceKlass io/methvin/watchservice/MacOSXListeningWatchService$Config
instanceKlass io/methvin/watcher/DirectoryWatcher$Builder
instanceKlass io/methvin/watcher/DirectoryWatcher
instanceKlass  @bci com/vaadin/copilot/javarewriter/SourceSyncChecker startSourceFileWatchers (Lcom/vaadin/flow/internal/DevModeHandlerManager;)V 23 <appendix> argL0 ; # com/vaadin/copilot/javarewriter/SourceSyncChecker$$Lambda+0x00000293b4d10a80
instanceKlass  @bci com/vaadin/copilot/javarewriter/SourceSyncChecker startSourceFileWatchers (Lcom/vaadin/flow/internal/DevModeHandlerManager;)V 13 <appendix> member <vmtarget> ; # com/vaadin/copilot/javarewriter/SourceSyncChecker$$Lambda+0x00000293b4d10840
instanceKlass com/vaadin/base/devserver/FileWatcher
instanceKlass java/nio/file/Path$1
instanceKlass com/vaadin/copilot/Util
instanceKlass  @bci com/vaadin/copilot/JavaSourcePathDetector detectSourcePaths (Lcom/vaadin/flow/server/startup/ApplicationConfiguration;)Lcom/vaadin/copilot/JavaSourcePathDetector$PathInfo; 4 <appendix> member <vmtarget> ; # com/vaadin/copilot/JavaSourcePathDetector$$Lambda+0x00000293b4d10208
instanceKlass com/vaadin/copilot/ide/CopilotIDEPluginProperties
instanceKlass com/vaadin/copilot/JavaSourcePathDetector
instanceKlass  @bci com/vaadin/copilot/javarewriter/SourceSyncChecker <init> (Lcom/vaadin/copilot/ProjectManager;Lcom/vaadin/flow/internal/DevModeHandlerManager;)V 28 <appendix> member <vmtarget> ; # com/vaadin/copilot/javarewriter/SourceSyncChecker$$Lambda+0x00000293b4d0f420
instanceKlass com/vaadin/copilot/javarewriter/SourceSyncChecker
instanceKlass  @bci com/vaadin/copilot/CopilotSession getDevModeHandlerManager (Lcom/vaadin/flow/server/VaadinContext;)Ljava/util/Optional; 12 <appendix> argL0 ; # com/vaadin/copilot/CopilotSession$$Lambda+0x00000293b4d0ed70
instanceKlass  @bci com/vaadin/copilot/CopilotSession getDevModeHandlerManager (Lcom/vaadin/flow/server/VaadinContext;)Ljava/util/Optional; 4 <appendix> argL0 ; # com/vaadin/copilot/CopilotSession$$Lambda+0x00000293b4d0eb38
instanceKlass  @bci com/vaadin/copilot/ide/IdeUtils getIdeaBinary (Ljava/lang/ProcessHandle$Info;)Ljava/lang/String; 142 <appendix> argL0 ; # com/vaadin/copilot/ide/IdeUtils$$Lambda+0x00000293b4d0e4c0
instanceKlass  @bci com/vaadin/copilot/ide/IdeUtils getProcessTree ()Ljava/util/List; 8 <appendix> argL0 ; # com/vaadin/copilot/ide/IdeUtils$$Lambda+0x00000293b4d0e288
instanceKlass com/vaadin/copilot/ide/IdeUtils
instanceKlass com/vaadin/copilot/ProjectManager
instanceKlass com/vaadin/copilot/ide/CopilotIDEPlugin
instanceKlass  @bci com/vaadin/copilot/Copilot handleConnect (Lcom/vaadin/base/devserver/DevToolsInterface;)V 22 <appendix> member <vmtarget> ; # com/vaadin/copilot/Copilot$$Lambda+0x00000293b4d0d680
instanceKlass com/vaadin/copilot/CopilotSession
instanceKlass org/atmosphere/cpr/DefaultBroadcaster$2
instanceKlass com/vaadin/flow/server/communication/AtmospherePushConnection$PushMessage
instanceKlass com/vaadin/base/devserver/DebugWindowConnection$DevToolsInterfaceImpl
instanceKlass org/atmosphere/cpr/DefaultBroadcaster$3
instanceKlass org/atmosphere/cpr/BroadcastFilter$BroadcastAction
instanceKlass com/vaadin/flow/server/communication/AtmospherePushConnection$FragmentedMessage
instanceKlass org/apache/tomcat/websocket/server/WsRemoteEndpointImplServer$OnResultRunnable
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$VectoredIOCompletionHandler
instanceKlass org/apache/tomcat/websocket/server/WsRemoteEndpointImplServer$1
instanceKlass org/apache/tomcat/websocket/BackgroundProcessManager
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x00000293b4b6d0e8
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase$EndMessageHandler
instanceKlass org/apache/tomcat/websocket/MessagePart
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase$TextMessageSendHandler
instanceKlass org/atmosphere/container/version/JSR356WebSocket$WriteResult
instanceKlass  @bci org/atmosphere/interceptor/HeartbeatInterceptor clock (ILorg/atmosphere/cpr/AtmosphereResource;Lorg/atmosphere/cpr/AtmosphereRequest;Lorg/atmosphere/cpr/AtmosphereResponse;)Lorg/atmosphere/interceptor/HeartbeatInterceptor; 12 <appendix> member <vmtarget> ; # org/atmosphere/interceptor/HeartbeatInterceptor$$Lambda+0x00000293b4d09970
instanceKlass  @bci com/vaadin/flow/server/communication/PushHandler lambda$onConnect$5 (Lorg/atmosphere/cpr/AtmosphereResource;Lorg/atmosphere/cpr/AtmosphereRequest;)V 8 <appendix> member <vmtarget> ; # com/vaadin/flow/server/communication/PushHandler$$Lambda+0x00000293b4d09440
instanceKlass  @bci com/vaadin/flow/component/internal/UIInternals isDirty ()Z 14 <appendix> argL0 ; # com/vaadin/flow/component/internal/UIInternals$$Lambda+0x00000293b4d091f8
instanceKlass  @bci com/vaadin/flow/component/internal/UIInternals getPendingJavaScriptInvocations ()Ljava/util/stream/Stream; 9 <appendix> argL0 ; # com/vaadin/flow/component/internal/UIInternals$$Lambda+0x00000293b4d08fb0
instanceKlass com/vaadin/flow/component/internal/PendingJavaScriptInvocation
instanceKlass  @bci com/vaadin/flow/server/communication/JavaScriptBootstrapHandler getStats ()Lelemental/json/JsonObject; 8 <appendix> member <vmtarget> ; # com/vaadin/flow/server/communication/JavaScriptBootstrapHandler$$Lambda+0x00000293b4d08ab0
instanceKlass  @bci com/vaadin/flow/internal/ConstantPool dumpConstants ()Lelemental/json/JsonObject; 9 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/ConstantPool$$Lambda+0x00000293b4d08880
instanceKlass  @bci com/vaadin/flow/server/communication/UidlWriter populateDependencies (Lelemental/json/JsonObject;Lcom/vaadin/flow/component/internal/DependencyList;Lcom/vaadin/flow/server/communication/UidlWriter$ResolveContext;)V 79 <appendix> member <vmtarget> ; # com/vaadin/flow/server/communication/UidlWriter$$Lambda+0x00000293b4d08650
instanceKlass  @bci com/vaadin/flow/server/communication/UidlWriter groupDependenciesByLoadMode (Ljava/util/Collection;Lcom/vaadin/flow/server/communication/UidlWriter$ResolveContext;)Ljava/util/Map; 13 <appendix> member <vmtarget> ; # com/vaadin/flow/server/communication/UidlWriter$$Lambda+0x00000293b4d08230
instanceKlass com/vaadin/flow/server/communication/UidlWriter$ResolveContext
instanceKlass  @bci com/vaadin/flow/server/communication/UidlWriter encodeChanges (Lcom/vaadin/flow/component/UI;Lelemental/json/JsonArray;)V 94 <appendix> member <vmtarget> ; # com/vaadin/flow/server/communication/UidlWriter$$Lambda+0x00000293b4d08000
instanceKlass  @bci com/vaadin/flow/server/communication/UidlWriter lambda$encodeChanges$3 (Lcom/vaadin/flow/component/UI;Ljava/util/Set;Lelemental/json/JsonArray;Lcom/vaadin/flow/component/internal/UIInternals;Lcom/vaadin/flow/internal/change/NodeChange;)V 19 <appendix> member <vmtarget> ; # com/vaadin/flow/server/communication/UidlWriter$$Lambda+0x00000293b4d07ba8
instanceKlass  @bci com/vaadin/flow/internal/nodefeature/NodeMap generateChangesFromEmpty ()V 61 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/nodefeature/NodeMap$$Lambda+0x00000293b4d07978
instanceKlass  @bci com/vaadin/flow/internal/StateNode collectChanges (Ljava/util/function/Consumer;)V 36 <appendix> argL0 ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4d07750
instanceKlass  @bci com/vaadin/flow/internal/JsonUtils$JsonArrayCollector combiner ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # com/vaadin/flow/internal/JsonUtils$JsonArrayCollector$$Lambda+0x00000293b4d07510
instanceKlass  @bci com/vaadin/flow/internal/JsonUtils$JsonArrayCollector accumulator ()Ljava/util/function/BiConsumer; 0 <appendix> argL0 ; # com/vaadin/flow/internal/JsonUtils$JsonArrayCollector$$Lambda+0x00000293b4d072e8
instanceKlass  @bci com/vaadin/flow/internal/JsonUtils$JsonArrayCollector supplier ()Ljava/util/function/Supplier; 0 <appendix> argL0 ; # com/vaadin/flow/internal/JsonUtils$JsonArrayCollector$$Lambda+0x00000293b4d070d0
instanceKlass com/vaadin/flow/internal/JsonUtils$JsonArrayCollector
instanceKlass  @bci com/vaadin/flow/internal/change/ListAddChange populateJson (Lelemental/json/JsonObject;Lcom/vaadin/flow/internal/ConstantPool;)V 40 <appendix> argL0 ; # com/vaadin/flow/internal/change/ListAddChange$$Lambda+0x00000293b4d06c60
instanceKlass com/vaadin/flow/internal/JsonCodec
instanceKlass  @bci com/vaadin/flow/internal/StateNode doCollectChanges (Ljava/util/function/Consumer;Ljava/util/stream/Stream;)V 14 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4d063d8
instanceKlass  @bci com/vaadin/flow/internal/StateNode doCollectChanges (Ljava/util/function/Consumer;Ljava/util/stream/Stream;)V 2 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4d06188
instanceKlass  @bci com/vaadin/flow/internal/StateTree collectChanges (Ljava/util/function/Consumer;)V 47 <appendix> member <vmtarget> ; # com/vaadin/flow/internal/StateTree$$Lambda+0x00000293b4d05f58
instanceKlass  @bci com/vaadin/flow/internal/StateNode getDisallowFeatures ()Ljava/util/stream/Stream; 4 <appendix> argL0 ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4d05d10
instanceKlass  @bci com/vaadin/flow/internal/StateNode getInitializedFeatures ()Ljava/util/stream/Stream; 42 <appendix> argL0 ; # com/vaadin/flow/internal/StateNode$$Lambda+0x00000293b4d05ac8
instanceKlass  @bci com/vaadin/flow/internal/StateTree collectChanges (Ljava/util/function/Consumer;)V 23 <appendix> argL0 ; # com/vaadin/flow/internal/StateTree$$Lambda+0x00000293b4d058a0
instanceKlass  @bci com/vaadin/flow/server/communication/UidlWriter encodeChanges (Lcom/vaadin/flow/component/UI;Lelemental/json/JsonArray;)V 31 <appendix> member <vmtarget> ; # com/vaadin/flow/server/communication/UidlWriter$$Lambda+0x00000293b4d05670
instanceKlass com/vaadin/flow/server/communication/MetadataWriter
instanceKlass com/vaadin/flow/server/communication/UidlWriter
instanceKlass org/apache/catalina/util/RequestUtil
instanceKlass elemental/json/JsonNull
instanceKlass com/vaadin/flow/server/SystemMessagesInfo
instanceKlass  @bci com/vaadin/flow/component/ComponentUtil setData (Lcom/vaadin/flow/component/Component;Ljava/lang/Class;Ljava/lang/Object;)V 1 <appendix> argL0 ; # com/vaadin/flow/component/ComponentUtil$$Lambda+0x00000293b4d04168
instanceKlass com/vaadin/flow/function/SerializableTriConsumer
